id,nom_matiere,domaine,niveau,coefficient
"1","Sciences Naturelles Lycée 1","Sciences Naturelles","Lycée","3"
"2","Français Collège 1","Français","Collège","2"
"3","Informatique Primaire 1","Informatique","Primaire","2"
"4","Anglais Technique 1","Anglais","Technique","2"
"5","Mathématiques Primaire 1","Mathématiques","Primaire","3"
"6","Mathématiques Primaire 1","Mathématiques","Primaire","4"
"7","Mathématiques Primaire 1","Mathématiques","Primaire","2"
"8","Sciences Naturelles Collège 1","Sciences Naturelles","Collège","1"
"9","Français Collège 1","Français","Collège","4"
"10","Arts Collège 2","Arts","Collège","4"
"11","Français Lycée 2","Français","Lycée","4"
"12","Sciences Naturelles Technique 2","Sciences Naturelles","Technique","2"
"13","Éducation Physique Technique 2","Éducation Physique","Technique","1"
"14","Informatique Technique 2","Informatique","Technique","3"
"15","Histoire-Géographie Technique 2","Histoire-Géographie","Technique","2"
"16","Informatique Lycée 2","Informatique","Lycée","2"
"17","Informatique Technique 2","Informatique","Technique","1"
"18","Arabe Primaire 2","Arabe","Primaire","1"
"19","Sciences Naturelles Collège 2","Sciences Naturelles","Collège","1"
"20","Éducation Physique Collège 3","Éducation Physique","Collège","4"
"21","Français Technique 3","Français","Technique","4"
"22","Sciences Physiques Primaire 3","Sciences Physiques","Primaire","4"
"23","Histoire-Géographie Primaire 3","Histoire-Géographie","Primaire","4"
"24","Informatique Primaire 3","Informatique","Primaire","4"
"25","Arts Collège 3","Arts","Collège","2"
"26","Arts Technique 3","Arts","Technique","1"
"27","Histoire-Géographie Lycée 3","Histoire-Géographie","Lycée","2"
"28","Sciences Physiques Primaire 3","Sciences Physiques","Primaire","3"
"29","Éducation Physique Technique 3","Éducation Physique","Technique","4"
"30","Informatique Primaire 4","Informatique","Primaire","3"
"31","Arts Primaire 4","Arts","Primaire","1"
"32","Sciences Physiques Primaire 4","Sciences Physiques","Primaire","4"
"33","Anglais Primaire 4","Anglais","Primaire","2"
"34","Arabe Primaire 4","Arabe","Primaire","2"
"35","Arabe Lycée 4","Arabe","Lycée","2"
"36","Sciences Physiques Technique 4","Sciences Physiques","Technique","4"
"37","Informatique Technique 4","Informatique","Technique","3"
"38","Informatique Primaire 4","Informatique","Primaire","1"
"39","Anglais Technique 4","Anglais","Technique","3"
"40","Arabe Technique 5","Arabe","Technique","1"
"41","Sciences Naturelles Technique 5","Sciences Naturelles","Technique","3"
"42","Arabe Collège 5","Arabe","Collège","1"
"43","Sciences Physiques Collège 5","Sciences Physiques","Collège","3"
"44","Éducation Physique Technique 5","Éducation Physique","Technique","1"
"45","Informatique Primaire 5","Informatique","Primaire","3"
"46","Sciences Physiques Lycée 5","Sciences Physiques","Lycée","2"
"47","Informatique Collège 5","Informatique","Collège","1"
"48","Informatique Collège 5","Informatique","Collège","2"
"49","Éducation Physique Lycée 5","Éducation Physique","Lycée","4"
"50","Arabe Collège 6","Arabe","Collège","3"
"51","Sciences Naturelles Primaire 6","Sciences Naturelles","Primaire","1"
"52","Sciences Naturelles Primaire 6","Sciences Naturelles","Primaire","4"
"53","Informatique Collège 6","Informatique","Collège","4"
"54","Sciences Physiques Lycée 6","Sciences Physiques","Lycée","1"
"55","Mathématiques Primaire 6","Mathématiques","Primaire","1"
"56","Informatique Technique 6","Informatique","Technique","4"
"57","Arabe Primaire 6","Arabe","Primaire","2"
"58","Sciences Physiques Collège 6","Sciences Physiques","Collège","2"
"59","Sciences Physiques Primaire 6","Sciences Physiques","Primaire","3"
"60","Mathématiques Lycée 7","Mathématiques","Lycée","4"
"61","Informatique Technique 7","Informatique","Technique","4"
"62","Sciences Naturelles Technique 7","Sciences Naturelles","Technique","4"
"63","Éducation Physique Lycée 7","Éducation Physique","Lycée","1"
"64","Mathématiques Lycée 7","Mathématiques","Lycée","4"
"65","Sciences Naturelles Technique 7","Sciences Naturelles","Technique","1"
"66","Histoire-Géographie Technique 7","Histoire-Géographie","Technique","4"
